City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Albany,42.6001,-73.9662,31.86,47,4,1.01,US,clear sky
1,Rikitea,-23.1203,-134.9692,75.74,79,100,6.78,PF,moderate rain
2,Port-Gentil,-0.7193,8.7815,81.57,74,100,6.73,GA,overcast clouds
3,Saint-Joseph,-21.3667,55.6167,82.78,86,100,26.04,RE,light rain
4,Sao Filipe,14.8961,-24.4956,71.42,72,99,12.17,CV,overcast clouds
5,Hermanus,-34.4187,19.2345,65.89,86,61,4.68,ZA,broken clouds
6,Pisco,-13.7,-76.2167,69.85,83,0,8.05,PE,clear sky
7,Ilulissat,69.2167,-51.1,-2.18,71,75,4.61,GL,broken clouds
8,Longyearbyen,78.2186,15.6401,-2.36,78,0,14.97,SJ,clear sky
9,Mahebourg,-20.4081,57.7,81.25,85,100,28.5,MU,overcast clouds
10,Natal,-5.795,-35.2094,79.45,83,40,5.75,BR,scattered clouds
11,Jhalu,29.35,78.25,47.25,64,0,3.44,IN,clear sky
12,Hithadhoo,-0.6,73.0833,80.96,70,9,4.83,MV,clear sky
13,Kasongo-Lunda,-6.4667,16.8167,70.34,98,100,2.44,CD,light rain
14,Porto Novo,6.4965,2.6036,78.51,87,23,5.28,BJ,few clouds
15,Hasaki,35.7333,140.8333,39.6,35,2,28.63,JP,clear sky
16,Turayf,31.6725,38.6637,44.53,87,83,12.08,SA,broken clouds
17,Ushuaia,-54.8,-68.3,43.25,74,75,2.51,AR,broken clouds
18,Chuy,-33.6971,-53.4616,71.76,85,82,11.34,UY,broken clouds
19,Xuanhua,40.6103,115.0447,10.53,69,17,4.61,CN,few clouds
20,Hilo,19.7297,-155.09,82.13,76,20,10.36,US,few clouds
21,Kulhudhuffushi,6.6221,73.07,81.43,75,91,6.04,MV,overcast clouds
22,Bluff,-46.6,168.3333,72.81,60,2,6.49,NZ,clear sky
23,Istisu,40.9457,48.0738,36.14,51,19,3.76,AZ,few clouds
24,Saint-Augustin,51.226,-58.6502,-10.71,93,12,5.5,CA,few clouds
25,Busselton,-33.65,115.3333,73.04,56,8,10.31,AU,clear sky
26,Havelock,34.8791,-76.9013,46.38,70,0,0.0,US,clear sky
27,Kloulklubed,7.0419,134.2556,82.9,77,100,22.15,PW,moderate rain
28,Vaini,-21.2,-175.2,81.54,77,11,17.43,TO,few clouds
29,Beira,-19.8436,34.8389,75.47,84,98,3.78,MZ,overcast clouds
30,Nanortalik,60.1432,-45.2371,10.35,68,100,13.53,GL,overcast clouds
31,Gizo,-8.103,156.8419,86.34,68,92,4.94,SB,overcast clouds
32,Mataura,-46.1927,168.8643,72.48,39,7,3.02,NZ,clear sky
33,Tiksi,71.6872,128.8694,-6.43,95,100,8.55,RU,overcast clouds
34,Sosnovo-Ozerskoye,52.5249,111.5418,-18.65,97,36,3.85,RU,scattered clouds
35,Castro,-24.7911,-50.0119,64.17,80,7,4.27,BR,clear sky
36,Punta Arenas,-53.15,-70.9167,51.12,71,42,5.7,CL,scattered clouds
37,Barrow,71.2906,-156.7887,-20.18,63,0,17.27,US,haze
38,Puerto Ayora,-0.7393,-90.3518,77.56,92,47,3.0,EC,scattered clouds
39,Tuatapere,-46.1333,167.6833,72.82,37,1,1.23,NZ,clear sky
40,Moron,-34.6534,-58.6198,69.55,90,30,6.46,AR,scattered clouds
41,Beringovskiy,63.05,179.3167,-6.16,94,100,17.2,RU,overcast clouds
42,Mar Del Plata,-38.0023,-57.5575,70.09,82,0,10.36,AR,clear sky
43,Qaanaaq,77.484,-69.3632,-8.55,51,100,2.66,GL,overcast clouds
44,Avarua,-21.2078,-159.775,82.45,78,20,14.97,CK,few clouds
45,San Quintin,30.4833,-115.95,58.32,73,0,9.6,MX,clear sky
46,Kapaa,22.0752,-159.319,78.78,63,0,17.27,US,clear sky
47,Ponta Do Sol,32.6667,-17.1,62.71,66,95,10.83,PT,overcast clouds
48,Tuktoyaktuk,69.4541,-133.0374,-27.81,100,18,5.23,CA,few clouds
49,Saint George,37.1041,-113.5841,63.95,16,0,3.44,US,clear sky
50,Lasa,46.6166,10.7002,39.94,85,99,3.91,IT,overcast clouds
51,Cherskiy,68.75,161.3,-38.29,99,99,3.04,RU,overcast clouds
52,Jamestown,42.097,-79.2353,42.39,28,0,16.11,US,clear sky
53,Hambantota,6.1241,81.1185,73.74,100,20,0.0,LK,few clouds
54,Chapais,49.7834,-74.8492,8.38,94,100,8.88,CA,light snow
55,Lorengau,-2.0226,147.2712,83.12,75,91,2.57,PG,heavy intensity rain
56,Yellowknife,62.456,-114.3525,-17.45,80,100,4.0,CA,overcast clouds
57,Storforshei,66.4043,14.5233,10.96,91,40,7.05,NO,scattered clouds
58,Kahului,20.8947,-156.47,85.26,83,75,16.11,US,broken clouds
59,Tasiilaq,65.6145,-37.6368,23.16,62,100,12.15,GL,overcast clouds
60,Ribeira Grande,38.5167,-28.7,56.77,59,40,8.08,PT,scattered clouds
61,Adrar,20.5022,-10.0711,65.84,25,4,12.01,MR,clear sky
62,Victoria,22.2855,114.1577,50.95,93,100,7.0,HK,light rain
63,Copenhagen,55.6759,12.5655,47.39,95,100,25.32,DK,light rain
64,Qeshm,26.9581,56.2719,71.38,65,0,1.83,IR,clear sky
65,Butaritari,3.0707,172.7902,81.54,80,93,19.35,KI,light rain
66,Pacific Grove,36.6177,-121.9166,60.62,81,100,11.01,US,overcast clouds
67,Ixtapa,20.7,-105.2,76.23,73,20,6.91,MX,few clouds
68,Nemuro,43.3236,145.575,24.85,83,100,40.85,JP,overcast clouds
69,Codrington,-38.2667,141.9667,61.59,51,100,12.77,AU,overcast clouds
70,Bambous Virieux,-20.3428,57.7575,81.21,85,100,27.96,MU,light rain
71,Lagoa,39.05,-27.9833,55.87,57,18,7.02,PT,few clouds
72,Hobart,-42.8794,147.3294,61.11,38,0,19.57,AU,clear sky
73,Aleksandrovka,46.8383,32.7612,37.24,91,45,6.93,UA,scattered clouds
74,Atuona,-9.8,-139.0333,78.37,72,13,16.15,PF,few clouds
75,Key West,24.5557,-81.7826,78.8,80,100,11.5,US,overcast clouds
76,Havoysund,70.9963,24.6622,18.48,78,100,8.41,NO,overcast clouds
77,Cape Town,-33.9258,18.4232,69.1,78,31,2.21,ZA,scattered clouds
78,Zambezi,-13.5432,23.1047,65.44,99,100,7.52,ZM,moderate rain
79,Atambua,-9.1061,124.8925,79.63,72,100,1.23,ID,overcast clouds
80,Chepareria,1.3077,35.2039,64.9,63,95,3.58,KE,overcast clouds
81,Teya,60.3778,92.6267,2.26,100,100,4.7,RU,overcast clouds
82,Faya,18.3851,42.4509,50.52,66,5,5.5,SA,clear sky
83,Tautira,-17.7333,-149.15,84.22,78,100,18.68,PF,light rain
84,Puro,12.4841,123.3827,79.34,81,100,12.62,PH,heavy intensity rain
85,Saldanha,-33.0117,17.9442,62.51,96,14,5.59,ZA,few clouds
86,Arraial Do Cabo,-22.9661,-42.0278,76.64,88,100,9.91,BR,overcast clouds
87,New Norfolk,-42.7826,147.0587,60.75,46,99,8.01,AU,overcast clouds
88,Borogontsy,62.6683,131.1683,-27.09,97,96,2.51,RU,overcast clouds
89,Tessalit,20.1986,1.0114,70.84,12,0,11.65,ML,clear sky
90,Byron Bay,-28.65,153.6167,83.88,63,28,6.4,AU,scattered clouds
91,Airai,-8.9266,125.4092,69.33,70,100,1.34,TL,overcast clouds
92,Praia,14.9215,-23.5087,70.34,78,75,21.85,CV,broken clouds
93,Auki,-8.7676,160.7034,85.3,71,61,5.12,SB,broken clouds
94,Ostrovnoy,68.0531,39.5131,17.67,83,95,6.13,RU,overcast clouds
95,Jega,12.2175,4.3792,69.78,13,14,10.71,NG,few clouds
96,Gubkinskiy,64.434,76.5026,7.92,93,98,15.88,RU,overcast clouds
97,Akdepe,42.0551,59.3788,37.49,52,0,9.1,TM,clear sky
98,Bajina Basta,43.9708,19.5675,41.65,94,1,4.79,RS,clear sky
99,Imphal,24.8167,93.95,49.33,93,47,1.95,IN,scattered clouds
100,Kodiak,57.79,-152.4072,42.31,75,0,0.0,US,clear sky
101,Krabi,8.0726,98.9105,85.98,92,13,5.21,TH,few clouds
102,Batticaloa,7.7102,81.6924,76.23,86,86,3.58,LK,overcast clouds
103,Esperance,-33.8667,121.9,66.36,58,48,14.0,AU,scattered clouds
104,Zhaoqing,23.0512,112.4597,43.63,93,100,4.41,CN,light rain
105,Najran,17.4924,44.1277,63.68,45,62,4.88,SA,broken clouds
106,Aleppo,36.25,37.5,48.87,86,100,14.9,SY,overcast clouds
107,Orlik,52.5178,99.825,-15.75,97,93,2.98,RU,overcast clouds
108,Havre-Saint-Pierre,50.2334,-63.5986,8.96,72,75,8.05,CA,broken clouds
109,Cabo San Lucas,22.8909,-109.9124,73.62,67,40,5.75,MX,smoke
110,Tabou,4.423,-7.3528,77.61,89,100,5.5,CI,light rain
111,Yarke Pole,45.608,34.3172,42.3,87,100,3.38,UA,overcast clouds
112,Kedougou,12.5579,-12.1743,83.14,16,21,1.81,SN,few clouds
113,Kapoeta,4.7717,33.5903,78.57,21,84,6.11,SS,broken clouds
114,Ancud,-41.8697,-73.8203,60.42,81,100,6.62,CL,overcast clouds
115,Shieli,44.1667,66.75,35.64,64,0,4.56,KZ,clear sky
116,Oussouye,12.485,-16.5469,73.11,57,33,7.38,SN,scattered clouds
117,Saskylakh,71.9167,114.0833,-7.31,95,96,3.6,RU,overcast clouds
118,San Luis,-33.295,-66.3356,72.79,31,100,14.25,AR,overcast clouds
119,Panama City,8.9936,-79.5197,82.06,67,20,10.36,PA,few clouds
120,Ahipara,-35.1667,173.1667,76.71,58,7,1.34,NZ,clear sky
121,Athabasca,54.7169,-113.2854,0.48,93,100,4.47,CA,overcast clouds
122,Port Alfred,-33.5906,26.891,65.37,82,0,9.13,ZA,clear sky
123,Georgetown,5.4112,100.3354,80.53,78,20,8.05,MY,few clouds
124,Axim,4.8699,-2.2405,79.29,88,100,6.31,GH,overcast clouds
125,Lebu,-37.6167,-73.65,57.02,87,0,13.71,CL,clear sky
126,Saint-Leu,-21.15,55.2833,83.26,76,100,15.68,RE,light rain
127,Salinopolis,-0.6136,-47.3561,79.61,81,100,10.33,BR,light rain
128,Ariquemes,-9.9133,-63.0408,71.89,99,90,1.57,BR,overcast clouds
129,Grindavik,63.8424,-22.4338,32.47,80,0,3.44,IS,clear sky
130,Betsiamites,48.9413,-68.646,12.6,96,100,5.03,CA,snow
131,Mahajanga,-15.7167,46.3167,78.82,94,20,6.91,MG,few clouds
132,Richards Bay,-28.783,32.0377,74.71,82,74,10.36,ZA,broken clouds
133,Nikolskoye,59.7035,30.7861,31.71,97,99,4.27,RU,overcast clouds
134,Batagay-Alyta,67.8006,130.4114,-19.35,82,95,1.63,RU,overcast clouds
135,Alice Springs,-23.7,133.8833,78.35,29,99,10.36,AU,overcast clouds
136,Vanimo,-2.6741,141.3028,83.89,71,100,1.1,PG,overcast clouds
137,General Nakar,14.7631,121.635,77.59,87,96,13.56,PH,overcast clouds
138,Capitan Bado,-23.2667,-55.5333,78.76,49,100,7.72,PY,overcast clouds
139,Ngunguru,-35.6167,174.5,79.16,72,4,8.77,NZ,clear sky
140,Gland,46.4208,6.2701,49.91,82,100,1.99,CH,overcast clouds
141,Kerema,-7.9631,145.7785,83.37,69,100,4.43,PG,light rain
142,Sitka,57.0531,-135.33,42.69,65,40,4.61,US,scattered clouds
143,Sakakah,29.9697,40.2064,49.23,73,0,10.4,SA,clear sky
144,Pevek,69.7008,170.3133,-35.77,97,50,0.36,RU,scattered clouds
145,Karratha,-20.7377,116.8463,95.29,34,2,6.49,AU,clear sky
146,Lavrentiya,65.5833,-171.0,-2.88,89,100,8.03,RU,overcast clouds
147,Cidreira,-30.1811,-50.2056,74.75,85,81,6.73,BR,broken clouds
148,Orange Cove,36.6244,-119.3137,67.66,52,100,0.65,US,overcast clouds
149,Pithoro,25.5167,69.3833,68.85,40,0,9.17,PK,clear sky
150,Attendorn,51.1265,7.9033,42.78,86,100,5.01,DE,overcast clouds
151,Severo-Kurilsk,50.6789,156.125,29.08,81,100,44.94,RU,overcast clouds
152,Puerto Escondido,15.85,-97.0667,83.23,74,20,0.0,MX,few clouds
153,Husavik,66.0449,-17.3389,26.37,87,43,6.93,IS,scattered clouds
154,Kuchl,47.6265,13.1448,45.1,84,100,5.17,AT,overcast clouds
155,Port Hawkesbury,45.6169,-61.3485,17.58,85,33,1.01,CA,scattered clouds
156,Klaksvik,62.2266,-6.589,38.32,79,100,38.74,FO,overcast clouds
157,Atar,20.5169,-13.0499,67.21,31,100,11.74,MR,overcast clouds
158,Tadine,-21.55,167.8833,83.59,72,26,7.18,NC,light rain
159,Mattru,7.6244,-11.8332,73.99,88,3,1.23,SL,clear sky
160,Asau,46.4333,26.4,34.72,89,20,6.78,RO,few clouds
161,Camacha,33.0833,-16.3333,58.42,67,40,20.71,PT,scattered clouds
162,Sioux Lookout,50.1001,-91.917,-6.2,88,98,8.1,CA,overcast clouds
163,Takapau,-40.0333,176.35,76.19,66,97,5.37,NZ,overcast clouds
164,Provideniya,64.3833,-173.3,5.36,72,0,24.61,RU,clear sky
165,Bredasdorp,-34.5322,20.0403,63.28,75,100,4.5,ZA,overcast clouds
166,Olinda,-8.0089,-34.8553,82.13,74,40,6.91,BR,scattered clouds
167,Veliko Gradiste,44.7567,21.5136,41.05,93,8,4.14,RS,clear sky
168,Kabare,-2.4683,28.8242,60.75,94,100,0.92,CD,overcast clouds
169,Kruisfontein,-34.0033,24.7314,56.88,81,0,5.5,ZA,clear sky
170,Tsabong,-26.0217,22.401,78.24,45,1,4.36,BW,clear sky
171,Keroka,-0.7758,34.9453,54.48,94,100,1.81,KE,light rain
172,Villanueva De Cordoba,38.3228,-4.6287,33.53,44,92,2.66,ES,overcast clouds
173,Kholodnyy,62.7167,147.95,-26.82,97,84,1.16,RU,broken clouds
174,Saravan,39.7196,45.6483,20.05,69,51,6.67,AM,broken clouds
175,Qaqortoq,60.7167,-46.0333,3.7,81,100,5.35,GL,overcast clouds
176,Iqaluit,63.7506,-68.5145,-25.78,100,99,2.04,CA,overcast clouds
177,Gardelegen,52.5252,11.3952,52.81,84,100,30.91,DE,overcast clouds
178,Bathurst,-33.4166,149.5806,80.83,59,100,4.0,AU,overcast clouds
179,Carnarvon,-24.8667,113.6333,87.87,62,90,12.66,AU,overcast clouds
180,Katsuura,35.1333,140.3,41.11,40,11,10.47,JP,few clouds
181,Puyang,29.4603,119.8861,37.69,62,20,3.04,CN,few clouds
182,Katherine,-14.4667,132.2667,86.32,66,12,4.61,AU,few clouds
183,Soe,-9.8607,124.284,75.31,71,82,1.79,ID,broken clouds
184,North Platte,41.1239,-100.7654,55.11,32,0,8.01,US,clear sky
185,Iida,35.5197,137.8207,28.8,78,55,5.73,JP,broken clouds
186,Brunswick,41.2381,-81.8418,45.1,48,0,19.57,US,clear sky
187,Baculin,7.4525,126.5842,81.36,70,85,9.06,PH,overcast clouds
188,Savannah Bight,16.45,-85.85,79.0,75,11,16.84,HN,few clouds
189,Aklavik,68.2191,-135.0107,-20.97,96,6,6.24,CA,clear sky
190,Surt,31.2089,16.5887,61.93,53,28,6.64,LY,scattered clouds
191,Dikson,73.5069,80.5464,17.2,95,100,17.13,RU,light snow
192,Port Blair,11.6667,92.75,69.84,94,20,0.0,IN,mist
193,Nioro,13.35,-15.75,78.39,24,1,9.82,GM,clear sky
194,Chengde,40.9725,117.9361,12.49,62,10,3.13,CN,clear sky
195,Providencia,28.7167,-111.5833,74.86,31,0,8.16,MX,clear sky
196,Thompson,55.7435,-97.8558,-26.52,97,71,4.12,CA,broken clouds
197,Saint Anthony,45.0205,-93.218,33.85,58,0,11.5,US,clear sky
198,Chernyshevskiy,63.0128,112.4714,10.8,92,100,11.72,RU,overcast clouds
199,Port Hedland,-20.3167,118.5667,87.85,74,5,5.75,AU,clear sky
200,Luwuk,-0.9516,122.7875,76.44,92,100,3.6,ID,heavy intensity rain
201,Aksu,41.1231,80.2644,27.81,56,0,2.37,CN,clear sky
202,Fraserburgh,57.6874,-2.0184,37.78,76,41,17.09,GB,scattered clouds
203,Lompoc,34.6391,-120.4579,60.12,83,100,11.5,US,overcast clouds
204,Nome,64.5011,-165.4064,17.17,79,100,20.71,US,snow
205,Constantine,36.365,6.6147,38.61,87,0,3.44,DZ,clear sky
206,Kattivakkam,13.2167,80.3167,75.29,91,71,7.52,IN,broken clouds
207,Merauke,-8.4667,140.3333,83.03,76,100,4.07,ID,overcast clouds
208,Upata,8.0086,-62.3989,75.29,64,97,6.53,VE,overcast clouds
209,Porto Walter,-8.2686,-72.7439,70.92,100,100,1.52,BR,light rain
210,Biloela,-24.4167,150.5,86.29,40,0,3.09,AU,clear sky
211,Ayan,56.45,138.1667,-0.98,67,82,10.85,RU,broken clouds
212,Vestmannaeyjar,63.4427,-20.2734,39.49,60,0,11.48,IS,clear sky
213,Jaen,38.0,-3.5,46.17,33,100,3.85,ES,overcast clouds
214,Buraydah,26.326,43.975,52.23,51,0,10.02,SA,clear sky
215,Susanville,40.4163,-120.653,51.64,31,0,16.11,US,clear sky
216,Hami,42.8,93.45,25.79,34,17,5.95,CN,few clouds
217,Berlevag,70.8578,29.0864,19.4,68,100,8.3,NO,overcast clouds
218,Raudeberg,61.9875,5.1352,35.87,94,98,8.01,NO,light rain
219,Muravlenko,63.7898,74.523,9.54,92,99,15.9,RU,overcast clouds
220,Juegang,32.3174,121.1855,38.03,37,35,5.57,CN,scattered clouds
221,Santa Rosa,14.3122,121.1114,83.86,71,50,12.57,PH,scattered clouds
222,Terney,45.0503,136.6092,14.77,68,100,17.18,RU,overcast clouds
223,Portland,45.5234,-122.6762,47.62,76,75,8.05,US,broken clouds
224,Zinder,13.8072,8.9881,61.38,14,0,9.86,NE,clear sky
225,Timmins,48.4669,-81.3331,13.82,85,100,18.41,CA,light snow
226,Kavaratti,10.5669,72.642,81.0,69,5,11.41,IN,clear sky
227,Fuerte Olimpo,-21.0415,-57.8738,84.97,37,0,7.34,PY,clear sky
228,Te Anau,-45.4167,167.7167,71.37,34,59,6.04,NZ,broken clouds
229,Acaponeta,22.4964,-105.3594,74.19,50,72,3.13,MX,broken clouds
230,Tura,25.5198,90.2201,52.45,88,3,4.54,IN,clear sky
231,Brae,60.3964,-1.353,40.91,72,14,13.13,GB,few clouds
232,San Patricio,28.017,-97.5169,70.21,93,100,4.99,US,overcast clouds
233,Fortuna,40.5982,-124.1573,51.48,73,40,19.57,US,scattered clouds
234,San Antonio,29.4241,-98.4936,69.15,61,20,10.36,US,few clouds
235,Torbay,47.6666,-52.7314,25.75,71,4,3.0,CA,clear sky
236,Kamloops,50.6665,-120.3192,41.99,60,75,5.75,CA,broken clouds
237,Gaomi,36.3833,119.7528,32.59,41,49,9.48,CN,scattered clouds
238,Alofi,-19.0595,-169.9187,82.26,71,100,14.12,NU,light rain
239,Dubovskoye,47.4092,42.7575,35.82,93,100,6.71,RU,light rain
240,Saint-Philippe,-21.3585,55.7679,83.79,89,100,28.63,RE,moderate rain
241,Kangaatsiaq,68.3065,-53.4641,-4.27,92,100,5.79,GL,overcast clouds
242,Carlagan,14.975,122.0456,77.88,85,100,14.47,PH,overcast clouds
243,Saint-Francois,46.4154,3.9054,50.41,71,100,12.66,FR,overcast clouds
244,Jalu,29.0331,21.5482,59.68,44,100,7.29,LY,overcast clouds
245,Bad Hofgastein,47.1667,13.1,38.84,87,100,1.01,AT,overcast clouds
246,Beloha,-25.1667,45.05,69.39,81,0,7.29,MG,clear sky
247,Ambanja,-13.6833,48.45,75.07,84,100,4.7,MG,overcast clouds
248,Santa Isabel Do Rio Negro,-0.4139,-65.0192,76.42,88,72,2.59,BR,broken clouds
249,Del Rio,29.3627,-100.8968,69.91,45,0,4.61,US,clear sky
250,Pangnirtung,66.1451,-65.7125,-26.34,86,57,6.35,CA,broken clouds
251,Dakar,14.6937,-17.4441,72.48,78,83,19.55,SN,broken clouds
252,East London,-33.0153,27.9116,67.71,76,10,5.64,ZA,clear sky
253,Parsabad,39.6482,47.9174,43.81,87,1,1.79,IR,clear sky
254,Jajce,44.3422,17.2656,37.58,90,3,5.59,BA,clear sky
255,Kuching,1.55,110.3333,79.02,94,40,2.3,MY,scattered clouds
256,Port Elizabeth,-33.918,25.5701,59.09,82,41,7.43,ZA,scattered clouds
257,Saint-Pierre,-21.3393,55.4781,83.88,42,100,5.75,RE,overcast clouds
258,Helong,42.5397,128.9972,10.35,59,42,11.39,CN,scattered clouds
259,Faanui,-16.4833,-151.75,81.36,76,31,18.01,PF,scattered clouds
260,Nouadhibou,20.931,-17.0347,62.55,73,86,25.88,MR,overcast clouds
261,Arlit,18.7369,7.3853,66.76,11,0,8.81,NE,clear sky
262,Deputatskiy,69.3,139.9,-28.93,93,7,4.14,RU,clear sky
263,Mount Isa,-20.7333,139.5,91.17,21,0,11.5,AU,clear sky
264,Conceicao Da Barra,-18.5933,-39.7322,76.68,88,100,6.17,BR,overcast clouds
265,Novoilinsk,51.6829,108.7143,-9.53,100,93,0.98,RU,overcast clouds
266,Korla,41.7597,86.1469,24.53,48,0,2.84,CN,clear sky
267,Verkhnyaya Inta,65.9811,60.3094,14.59,86,95,5.82,RU,overcast clouds
268,Emerald,-23.5333,148.1667,85.33,48,0,8.46,AU,clear sky
269,Kastamonu,41.5,33.6667,35.17,80,100,3.06,TR,overcast clouds
270,Matara,5.9485,80.5353,75.34,87,3,1.39,LK,clear sky
271,Tevaitoa,-16.7833,-151.5,81.12,77,100,18.05,PF,overcast clouds
272,Kourou,5.1552,-52.6478,75.11,93,100,7.83,GF,light rain
273,Yerbogachen,61.2767,108.0108,14.72,93,100,9.89,RU,overcast clouds
274,Fairbanks,64.8378,-147.7164,11.61,69,0,5.75,US,clear sky
275,Vallenar,-28.5708,-70.7581,71.6,57,0,1.74,CL,clear sky
276,Tres Arroyos,-38.3739,-60.2798,63.52,87,100,11.59,AR,overcast clouds
277,La Ronge,55.1001,-105.2842,-19.64,96,100,0.96,CA,overcast clouds
278,Chimbote,-9.0853,-78.5783,70.72,87,79,6.38,PE,broken clouds
279,Taoudenni,22.6783,-3.9836,74.68,18,77,12.1,ML,broken clouds
280,Beruwala,6.4788,79.9828,75.76,89,0,3.11,LK,clear sky
281,Henties Bay,-22.116,14.2845,67.86,87,67,4.81,NA,broken clouds
282,Bondo,3.8146,23.6866,66.29,73,97,1.48,CD,overcast clouds
283,Flin Flon,54.7682,-101.865,-22.04,95,49,4.43,CA,scattered clouds
284,Tsaratanana,-16.7833,47.65,72.86,86,100,3.71,MG,overcast clouds
285,Shakiso,5.75,38.9167,65.53,36,99,2.04,ET,overcast clouds
286,Nangan,6.4726,126.1244,78.76,78,100,7.36,PH,overcast clouds
287,Kadur,13.5533,76.0131,65.53,74,66,3.0,IN,light rain
288,Vila Franca Do Campo,37.7167,-25.4333,57.2,68,86,4.32,PT,overcast clouds
289,Chokurdakh,70.6333,147.9167,-39.46,100,56,3.6,RU,broken clouds
290,Petropavlovsk-Kamchatskiy,53.0452,158.6483,22.78,63,75,2.24,RU,broken clouds
291,Uige,-7.6087,15.0613,65.91,99,100,0.96,AO,moderate rain
292,Sancti Spiritus,21.9297,-79.4425,72.21,79,0,9.66,CU,clear sky
293,Krasnoselkup,65.7,82.4667,9.64,93,90,16.28,RU,overcast clouds
294,Saveh,35.0213,50.3566,45.64,69,100,9.62,IR,overcast clouds
295,Araouane,18.9048,-3.5265,76.01,12,0,10.38,ML,clear sky
296,San Cristobal,7.7669,-72.225,66.38,88,12,3.13,VE,few clouds
297,Burley,42.5357,-113.7928,37.36,68,100,11.01,US,overcast clouds
298,Linqiong,30.4159,103.4609,38.44,96,100,0.92,CN,overcast clouds
299,Sergeyevka,53.88,67.4158,16.03,86,100,14.25,KZ,overcast clouds
300,Minot,48.2325,-101.2963,2.39,71,100,17.27,US,overcast clouds
301,Ler,8.3018,30.1418,78.57,13,100,7.94,SS,overcast clouds
302,Ranghulu,46.65,124.8667,-2.63,96,76,4.74,CN,broken clouds
303,Antibes,43.5624,7.1278,56.44,74,0,5.75,FR,clear sky
304,Kingman,35.1894,-114.053,67.12,13,0,18.41,US,clear sky
305,Bengkulu,-3.8004,102.2655,77.49,83,100,3.83,ID,overcast clouds
306,Sri Aman,1.2376,111.4621,77.13,81,100,1.23,MY,overcast clouds
307,Kaitangata,-46.2817,169.8464,68.16,60,2,9.08,NZ,clear sky
308,Guider,9.9342,13.9486,72.9,17,4,6.8,CM,clear sky
309,Souillac,-20.5167,57.5167,81.36,86,100,25.37,MU,overcast clouds
310,Fort Nelson,58.8053,-122.7002,-7.04,94,98,0.6,CA,overcast clouds
311,Harper,4.375,-7.7169,77.7,87,100,3.85,LR,light rain
312,Kultuk,51.7208,103.6956,12.69,93,94,4.76,RU,overcast clouds
313,Coihaique,-45.5752,-72.0662,48.15,97,100,3.8,CL,overcast clouds
314,Totness,5.8833,-56.3167,75.81,90,39,7.61,SR,scattered clouds
315,Norman Wells,65.282,-126.8329,-16.92,96,7,6.26,CA,clear sky
316,Narsaq,60.9167,-46.05,3.42,79,100,5.7,GL,overcast clouds
317,Sault Sainte Marie,46.5168,-84.3333,30.49,64,100,16.11,CA,overcast clouds
318,Roald,62.5833,6.1333,35.1,100,100,12.66,NO,light rain
319,Poronaysk,49.2167,143.1167,19.31,82,100,29.51,RU,overcast clouds
320,Port Hardy,50.6996,-127.4199,42.76,79,91,18.05,CA,light rain
321,Ziro,27.6333,93.8333,33.26,97,72,2.71,IN,light snow
322,Bemidji,47.4736,-94.8803,12.49,61,40,6.91,US,scattered clouds
323,Marsh Harbour,26.5412,-77.0636,71.8,65,99,16.69,BS,overcast clouds
324,Winnemucca,40.973,-117.7357,48.25,31,100,20.71,US,overcast clouds
325,Laibin,23.7,109.2667,39.54,84,100,8.68,CN,overcast clouds
